[0.052s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake /home/rats/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/rats/turtlebot3_ws/install/turtlebot3_description
[0.471s] -- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
[0.472s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.472s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[0.472s] -- Configuring done
[0.472s] -- Generating done
[0.472s] -- Build files have been written to: /home/rats/turtlebot3_ws/build/turtlebot3_description
[0.744s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake /home/rats/turtlebot3_ws/src/turtlebot3/turtlebot3_description -DCMAKE_INSTALL_PREFIX=/home/rats/turtlebot3_ws/install/turtlebot3_description
[0.745s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --build /home/rats/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.808s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --build /home/rats/turtlebot3_ws/build/turtlebot3_description -- -j12 -l12
[0.811s] Invoking command in '/home/rats/turtlebot3_ws/build/turtlebot3_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --install /home/rats/turtlebot3_ws/build/turtlebot3_description
[0.823s] -- Install configuration: ""
[0.835s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/ament_prefix_path.dsv
[0.836s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.sh
[0.836s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/environment/path.dsv
[0.836s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.bash
[0.837s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.sh
[0.837s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.zsh
[0.837s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/local_setup.dsv
[0.838s] -- Symlinking: /home/rats/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.dsv
[0.852s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_description/share/ament_index/resource_index/packages/turtlebot3_description
[0.852s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig.cmake
[0.853s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/cmake/turtlebot3_descriptionConfig-version.cmake
[0.854s] -- Up-to-date symlink: /home/rats/turtlebot3_ws/install/turtlebot3_description/share/turtlebot3_description/package.xml
[0.916s] Invoked command in '/home/rats/turtlebot3_ws/build/turtlebot3_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/rats/turtlebot3_ws/install/turtlebot3_teleop:/home/rats/turtlebot3_ws/install/turtlebot3_example:/home/rats/turtlebot3_ws/install/multicontrol:/opt/ros/humble /usr/bin/cmake --install /home/rats/turtlebot3_ws/build/turtlebot3_description
